字,項目,値,時期,韻部・韻目,辞書音,推定音,日琉祖語,上代日本語,補完・修正コメント,その他のコメント
,Pinyin,chén,上古音(後漢),真,gin,"gin, (d͡ʑ)in","gi{n}, gi","gi1{n}, gi1",I:(第2案、変化時期不明のため、その他コメント参照)。,"(一部のOC g>d͡ʑ palatalizationはLHCから始まるとしているのでd͡ʑの可能性ありか。https://en.wikipedia.org/wiki/Eastern_Han_Chinese) (OC -ŋが再構されておりLH,WJ -nではなかった可能性がある。)"
,声調(廣韻),平声,中古音(魏晋),真,#jiən,(d͡ʑ)jiən,"ziə{n}, ziə, zi{ə}, zə{n}, zə, zi{n}, zi","ze1{n}, ze1, zi1{o2}, zo2{n}, zo2, zi1{n}, zi1",I:呉音ジン、ONW、隋唐より仮定。,"韻部-inなどを表す韻がないため-iənは代用音とみて-inを日琉祖語パターンに含める。(子音は口蓋音だが日琉祖語では非口蓋音zi, diのため対応しない?「真」部の非口蓋音としては秦がある)。"
,等(廣韻),3,中古音(ONW),,dźin,,,,,
,Definition,,中古音(隋唐),真,d͡ʑiɪn,,,,,
巴,使用箇所,27,上古音(先秦BS),,pˤra,,,,,
,小學堂字號,,上古音(先秦Z),魚,praː,,,,,praa (先秦Z2013)
,Pinyin,bā,上古音(後漢),#,pa,pa,pa`,pa`,,
,声調(廣韻),平声,中古音(魏晋),歌,#ra,"(p)a, (pˠ)a",pa`,pa`,M:-r-は脱落と推定(馬参照)。,
,等(廣韻),2,中古音(ONW),,pä,,,,,
,Definition,,中古音(隋唐),麻,pˠa,,,,,
利,使用箇所,27,上古音(先秦BS),,C.ri[t]-s,,,,,
,小學堂字號,,上古音(先秦Z),至1,rids,,,,,rids/rils (先秦Z2013)
,Pinyin,lì,上古音(後漢),脂,lis,lis,"ri{s`}, ri","ri1{s`}, ri",,(去声-sは何故か? 同じ韻で梨li 平声もある) (? 脂 LHC tśi と押韻せず)
,声調(廣韻),去声,中古音(魏晋),脂,#jiəd,(l)jiə(s),"riə{s`}, riə, ri{ə}, rə, rə{s`}, ri, ri{s`}","re1{s`}, re1, ri1{o2}, ro2, ro2{s`}, ri1, ri1{s`}",C:MC去声-iより-sを推定(對参照)。,(去声-əsは何故か? 同じ韻で梨 #jiəi 平声もあるが-əiとなり違う二重母音になる。単音əの表現のためか。ljiaのようなl-で「歌」韻-aでdiv III音はないらしい) (? 脂 ♯jiəi と押韻せず)
,等(廣韻),3,中古音(ONW),,li,,,,,
,Definition,,中古音(隋唐),至,liɪ,,,,,
惟,使用箇所,28,上古音(先秦BS),,ɢʷij,,,,,
,小學堂字號,,上古音(先秦Z),脂2,ɢʷi,,,,,ɢʷij (先秦Z2013)
,Pinyin,wéi,上古音(後漢),脂,wi,wi,"wi, ui, wui","wi1, i2, wi2",,
,声調(廣韻),平声,中古音(魏晋),脂,#jiəi,()ji(w)əi,"jəi, jə{i}, jə, wəi, wə{i}, wə","je2, ji2, jo2{i1}, jo2, we2, wi2, wo2{i1}, wo2",I:後漢・隋唐より子音なし推定。M:後漢より-w-推定(華6806後漢参照)。,
,等(廣韻),3,中古音(ONW),,iui,,,,,
,Definition,,中古音(隋唐),脂,jiuɪ,,,,,
烏,使用箇所,29,上古音(先秦BS),,"[ʔ]ˤa, qˤa, ʔˤa",,,,,
,小學堂字號,,上古音(先秦Z),魚,qaː,,,,,qaa (先秦Z2013)
,Pinyin,"wū, wù",上古音(後漢),魚,ʔɑ,ʔɑ,a,a,,
,声調(廣韻),平声,中古音(魏晋),魚,#o,(ʔ)o,o,"o1, u",,
,等(廣韻),1,中古音(ONW),,ʔo,,,,,
,Definition,,中古音(隋唐),模,ʔuo,,,,,
